***** Begin #0-0 *****
PDE Class Name: PINA_REF_Burgers1D

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 44: 100%|██████████████████████| 1/1 [00:00<00:00, 260.03it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 44:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 45:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 45: 100%|██████████████████████| 1/1 [00:00<00:00, 292.96it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 45: 100%|██████████████████████| 1/1 [00:00<00:00, 280.54it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 45: 100%|██████████████████████| 1/1 [00:00<00:00, 253.66it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 45:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 46:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 46: 100%|██████████████████████| 1/1 [00:00<00:00, 308.43it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 46: 100%|██████████████████████| 1/1 [00:00<00:00, 292.00it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 46: 100%|██████████████████████| 1/1 [00:00<00:00, 262.62it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 46:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 47:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 47: 100%|██████████████████████| 1/1 [00:00<00:00, 283.19it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 47: 100%|██████████████████████| 1/1 [00:00<00:00, 270.06it/s, v_num=0, data_loss=0.230, train_loss=0.230]
Epoch 47: 100%|██████████████████████| 1/1 [00:00<00:00, 242.49it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 47:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 48:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 48: 100%|██████████████████████| 1/1 [00:00<00:00, 295.52it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 48: 100%|██████████████████████| 1/1 [00:00<00:00, 277.88it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 48: 100%|██████████████████████| 1/1 [00:00<00:00, 241.91it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 48:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 49:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 49: 100%|██████████████████████| 1/1 [00:00<00:00, 249.08it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 49: 100%|██████████████████████| 1/1 [00:00<00:00, 236.78it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 49: 100%|██████████████████████| 1/1 [00:00<00:00, 209.53it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 49:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 50:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 50: 100%|██████████████████████| 1/1 [00:00<00:00, 295.92it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 50: 100%|██████████████████████| 1/1 [00:00<00:00, 283.96it/s, v_num=0, data_loss=0.229, train_loss=0.229]
Epoch 50: 100%|██████████████████████| 1/1 [00:00<00:00, 256.63it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 50:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 51:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 51: 100%|██████████████████████| 1/1 [00:00<00:00, 318.74it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 51: 100%|██████████████████████| 1/1 [00:00<00:00, 303.23it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 51: 100%|██████████████████████| 1/1 [00:00<00:00, 272.25it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 51:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 52:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 52: 100%|██████████████████████| 1/1 [00:00<00:00, 299.76it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 52: 100%|██████████████████████| 1/1 [00:00<00:00, 286.46it/s, v_num=0, data_loss=0.228, train_loss=0.228]
Epoch 52: 100%|██████████████████████| 1/1 [00:00<00:00, 258.38it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 52:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 53:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 53: 100%|██████████████████████| 1/1 [00:00<00:00, 299.44it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 53: 100%|██████████████████████| 1/1 [00:00<00:00, 284.86it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 53: 100%|██████████████████████| 1/1 [00:00<00:00, 245.96it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 53:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 54:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 54: 100%|██████████████████████| 1/1 [00:00<00:00, 298.87it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 54: 100%|██████████████████████| 1/1 [00:00<00:00, 285.70it/s, v_num=0, data_loss=0.227, train_loss=0.227]
Epoch 54: 100%|██████████████████████| 1/1 [00:00<00:00, 258.14it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 54:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 55:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 55: 100%|██████████████████████| 1/1 [00:00<00:00, 309.61it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 55: 100%|██████████████████████| 1/1 [00:00<00:00, 296.65it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 55: 100%|██████████████████████| 1/1 [00:00<00:00, 268.28it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 55:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 56:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 56: 100%|██████████████████████| 1/1 [00:00<00:00, 328.22it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 56: 100%|██████████████████████| 1/1 [00:00<00:00, 314.13it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 56: 100%|██████████████████████| 1/1 [00:00<00:00, 283.17it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 56:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 57:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 57: 100%|██████████████████████| 1/1 [00:00<00:00, 305.42it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 57: 100%|██████████████████████| 1/1 [00:00<00:00, 292.29it/s, v_num=0, data_loss=0.226, train_loss=0.226]
Epoch 57: 100%|██████████████████████| 1/1 [00:00<00:00, 263.38it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 57:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 58:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 58: 100%|██████████████████████| 1/1 [00:00<00:00, 299.34it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 58: 100%|██████████████████████| 1/1 [00:00<00:00, 286.40it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 58: 100%|██████████████████████| 1/1 [00:00<00:00, 258.89it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 58:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 59:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 59: 100%|██████████████████████| 1/1 [00:00<00:00, 264.59it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 59: 100%|██████████████████████| 1/1 [00:00<00:00, 250.69it/s, v_num=0, data_loss=0.225, train_loss=0.225]
Epoch 59: 100%|██████████████████████| 1/1 [00:00<00:00, 221.63it/s, v_num=0, data_loss=0.224, train_loss=0.224]
Epoch 59:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.224, train_loss=0.224]
Epoch 60:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.224, train_loss=0.224]
Epoch 60: 100%|██████████████████████| 1/1 [00:00<00:00, 299.57it/s, v_num=0, data_loss=0.224, train_loss=0.224]
Epoch 60: 100%|██████████████████████| 1/1 [00:00<00:00, 287.24it/s, v_num=0, data_loss=0.224, train_loss=0.224]
Epoch 60: 100%|██████████████████████| 1/1 [00:00<00:00, 259.45it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 60:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 61:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 61: 100%|██████████████████████| 1/1 [00:00<00:00, 278.80it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 61: 100%|██████████████████████| 1/1 [00:00<00:00, 265.60it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 61: 100%|██████████████████████| 1/1 [00:00<00:00, 239.55it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 61:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 62:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 62: 100%|██████████████████████| 1/1 [00:00<00:00, 286.26it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 62: 100%|██████████████████████| 1/1 [00:00<00:00, 271.42it/s, v_num=0, data_loss=0.223, train_loss=0.223]
Epoch 62: 100%|██████████████████████| 1/1 [00:00<00:00, 238.67it/s, v_num=0, data_loss=0.222, train_loss=0.222]
Epoch 62:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.222, train_loss=0.222]
Epoch 63:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.222, train_loss=0.222]
Epoch 63: 100%|██████████████████████| 1/1 [00:00<00:00, 237.48it/s, v_num=0, data_loss=0.222, train_loss=0.222]
Epoch 63: 100%|██████████████████████| 1/1 [00:00<00:00, 226.96it/s, v_num=0, data_loss=0.222, train_loss=0.222]
Epoch 63: 100%|██████████████████████| 1/1 [00:00<00:00, 202.28it/s, v_num=0, data_loss=0.221, train_loss=0.221]
Epoch 63:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.221, train_loss=0.221]
Epoch 64:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=0, data_loss=0.221, train_loss=0.221]
Epoch 64: 100%|██████████████████████| 1/1 [00:00<00:00, 261.28it/s, v_num=0, data_loss=0.221, train_loss=0.221]
