***** Begin #1-0 *****
PDE Class Name: PINA_REF_Poisson2D_Classic

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 44:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 44: 100%|██████████████████████| 1/1 [00:00<00:00, 280.03it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 44: 100%|██████████████████████| 1/1 [00:00<00:00, 267.56it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 44: 100%|██████████████████████| 1/1 [00:00<00:00, 242.61it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 44:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 45:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 45: 100%|██████████████████████| 1/1 [00:00<00:00, 294.52it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 45: 100%|██████████████████████| 1/1 [00:00<00:00, 282.46it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 45: 100%|████████████████████| 1/1 [00:00<00:00, 255.05it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 45:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 46:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 46: 100%|████████████████████| 1/1 [00:00<00:00, 295.58it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 46: 100%|████████████████████| 1/1 [00:00<00:00, 283.25it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 46: 100%|████████████████████| 1/1 [00:00<00:00, 256.11it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 46:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 47:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 47: 100%|████████████████████| 1/1 [00:00<00:00, 289.66it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 47: 100%|████████████████████| 1/1 [00:00<00:00, 277.51it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 47: 100%|████████████████████| 1/1 [00:00<00:00, 251.32it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 47:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 48:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 48: 100%|████████████████████| 1/1 [00:00<00:00, 298.40it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 48: 100%|████████████████████| 1/1 [00:00<00:00, 285.39it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 48: 100%|████████████████████| 1/1 [00:00<00:00, 257.68it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 48:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 49:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 49: 100%|████████████████████| 1/1 [00:00<00:00, 285.39it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 49: 100%|████████████████████| 1/1 [00:00<00:00, 273.65it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 49: 100%|████████████████████| 1/1 [00:00<00:00, 247.79it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 49:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 50:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 50: 100%|████████████████████| 1/1 [00:00<00:00, 295.37it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 50: 100%|████████████████████| 1/1 [00:00<00:00, 283.19it/s, v_num=1, data_loss=0.0881, train_loss=0.0881]
Epoch 50: 100%|██████████████████████| 1/1 [00:00<00:00, 255.50it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 50:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 51:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 51: 100%|██████████████████████| 1/1 [00:00<00:00, 288.57it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 51: 100%|██████████████████████| 1/1 [00:00<00:00, 276.38it/s, v_num=1, data_loss=0.088, train_loss=0.088]
Epoch 51: 100%|████████████████████| 1/1 [00:00<00:00, 249.47it/s, v_num=1, data_loss=0.0879, train_loss=0.0879]
Epoch 51:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0879, train_loss=0.0879]
Epoch 52:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0879, train_loss=0.0879]
Epoch 52: 100%|████████████████████| 1/1 [00:00<00:00, 253.98it/s, v_num=1, data_loss=0.0879, train_loss=0.0879]
Epoch 52: 100%|████████████████████| 1/1 [00:00<00:00, 244.74it/s, v_num=1, data_loss=0.0879, train_loss=0.0879]
Epoch 52: 100%|████████████████████| 1/1 [00:00<00:00, 224.11it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 52:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 53:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 53: 100%|████████████████████| 1/1 [00:00<00:00, 289.68it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 53: 100%|████████████████████| 1/1 [00:00<00:00, 277.97it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 53: 100%|████████████████████| 1/1 [00:00<00:00, 251.59it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 53:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 54:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 54: 100%|████████████████████| 1/1 [00:00<00:00, 287.24it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 54: 100%|████████████████████| 1/1 [00:00<00:00, 275.43it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 54: 100%|████████████████████| 1/1 [00:00<00:00, 249.45it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 54:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 55:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 55: 100%|████████████████████| 1/1 [00:00<00:00, 242.38it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 55: 100%|████████████████████| 1/1 [00:00<00:00, 230.46it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 55: 100%|████████████████████| 1/1 [00:00<00:00, 209.85it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 55:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 56:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 56: 100%|████████████████████| 1/1 [00:00<00:00, 287.10it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 56: 100%|████████████████████| 1/1 [00:00<00:00, 275.25it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 56: 100%|████████████████████| 1/1 [00:00<00:00, 248.32it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 56:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 57:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 57: 100%|████████████████████| 1/1 [00:00<00:00, 237.96it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 57: 100%|████████████████████| 1/1 [00:00<00:00, 226.83it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 57: 100%|████████████████████| 1/1 [00:00<00:00, 201.87it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 57:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 58:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 58: 100%|████████████████████| 1/1 [00:00<00:00, 285.31it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 58: 100%|████████████████████| 1/1 [00:00<00:00, 273.82it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 58: 100%|████████████████████| 1/1 [00:00<00:00, 248.30it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 58:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 59:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 59: 100%|████████████████████| 1/1 [00:00<00:00, 288.45it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 59: 100%|████████████████████| 1/1 [00:00<00:00, 276.78it/s, v_num=1, data_loss=0.0878, train_loss=0.0878]
Epoch 59: 100%|████████████████████| 1/1 [00:00<00:00, 250.57it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 59:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 60:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 60: 100%|████████████████████| 1/1 [00:00<00:00, 249.59it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 60: 100%|████████████████████| 1/1 [00:00<00:00, 240.83it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 60: 100%|████████████████████| 1/1 [00:00<00:00, 220.82it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 60:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 61:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 61: 100%|████████████████████| 1/1 [00:00<00:00, 296.25it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 61: 100%|████████████████████| 1/1 [00:00<00:00, 284.26it/s, v_num=1, data_loss=0.0877, train_loss=0.0877]
Epoch 61: 100%|████████████████████| 1/1 [00:00<00:00, 257.02it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 61:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 62:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 62: 100%|████████████████████| 1/1 [00:00<00:00, 301.34it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 62: 100%|████████████████████| 1/1 [00:00<00:00, 288.84it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 62: 100%|████████████████████| 1/1 [00:00<00:00, 261.34it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 62:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 63:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 63: 100%|████████████████████| 1/1 [00:00<00:00, 277.92it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 63: 100%|████████████████████| 1/1 [00:00<00:00, 266.53it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 63: 100%|████████████████████| 1/1 [00:00<00:00, 241.76it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 63:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 64:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 64: 100%|████████████████████| 1/1 [00:00<00:00, 295.98it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 64: 100%|████████████████████| 1/1 [00:00<00:00, 283.42it/s, v_num=1, data_loss=0.0876, train_loss=0.0876]
Epoch 64: 100%|████████████████████| 1/1 [00:00<00:00, 255.44it/s, v_num=1, data_loss=0.0875, train_loss=0.0875]
Epoch 64:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0875, train_loss=0.0875]
Epoch 65:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=1, data_loss=0.0875, train_loss=0.0875]
