***** Begin #2-0 *****
PDE Class Name: PINA_REF_HeatMultiscale

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 43: 100%|█████████████████████| 1/1 [00:00<00:00, 81.27it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 43: 100%|█████████████████████| 1/1 [00:00<00:00, 78.03it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 43:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 44:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 44: 100%|█████████████████████| 1/1 [00:00<00:00, 84.66it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 44: 100%|█████████████████████| 1/1 [00:00<00:00, 82.95it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 44: 100%|█████████████████████| 1/1 [00:00<00:00, 79.55it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 44:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 45:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 45: 100%|█████████████████████| 1/1 [00:00<00:00, 79.51it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 45: 100%|█████████████████████| 1/1 [00:00<00:00, 77.91it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 45: 100%|█████████████████████| 1/1 [00:00<00:00, 74.73it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 45:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 46:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 46: 100%|█████████████████████| 1/1 [00:00<00:00, 76.01it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 46: 100%|█████████████████████| 1/1 [00:00<00:00, 74.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 46: 100%|█████████████████████| 1/1 [00:00<00:00, 72.07it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 46:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 47:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 47: 100%|█████████████████████| 1/1 [00:00<00:00, 84.42it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 47: 100%|█████████████████████| 1/1 [00:00<00:00, 82.95it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 47: 100%|█████████████████████| 1/1 [00:00<00:00, 79.85it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 47:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 48:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 48: 100%|█████████████████████| 1/1 [00:00<00:00, 85.86it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 48: 100%|█████████████████████| 1/1 [00:00<00:00, 84.10it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 48: 100%|█████████████████████| 1/1 [00:00<00:00, 80.45it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 48:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 49:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 49: 100%|█████████████████████| 1/1 [00:00<00:00, 79.82it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 49: 100%|█████████████████████| 1/1 [00:00<00:00, 78.45it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 49: 100%|█████████████████████| 1/1 [00:00<00:00, 75.58it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 49:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 50:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 50: 100%|█████████████████████| 1/1 [00:00<00:00, 84.21it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 50: 100%|█████████████████████| 1/1 [00:00<00:00, 82.63it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 50: 100%|█████████████████████| 1/1 [00:00<00:00, 79.49it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 50:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 51:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 51: 100%|█████████████████████| 1/1 [00:00<00:00, 77.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 51: 100%|█████████████████████| 1/1 [00:00<00:00, 76.50it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 51: 100%|█████████████████████| 1/1 [00:00<00:00, 73.76it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 51:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 52:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 52: 100%|█████████████████████| 1/1 [00:00<00:00, 84.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 52: 100%|█████████████████████| 1/1 [00:00<00:00, 82.58it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 52: 100%|█████████████████████| 1/1 [00:00<00:00, 78.80it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 52:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 53:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 53: 100%|█████████████████████| 1/1 [00:00<00:00, 82.18it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 53: 100%|█████████████████████| 1/1 [00:00<00:00, 80.71it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 53: 100%|█████████████████████| 1/1 [00:00<00:00, 77.79it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 53:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 54:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 54: 100%|█████████████████████| 1/1 [00:00<00:00, 83.78it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 54: 100%|█████████████████████| 1/1 [00:00<00:00, 82.15it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 54: 100%|█████████████████████| 1/1 [00:00<00:00, 78.76it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 54:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 55:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 55: 100%|█████████████████████| 1/1 [00:00<00:00, 80.83it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 55: 100%|█████████████████████| 1/1 [00:00<00:00, 79.31it/s, v_num=2, data_loss=0.0117, train_loss=0.0117]
Epoch 55: 100%|█████████████████████| 1/1 [00:00<00:00, 76.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 55:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 56:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 56: 100%|█████████████████████| 1/1 [00:00<00:00, 85.20it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 56: 100%|█████████████████████| 1/1 [00:00<00:00, 83.58it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 56: 100%|█████████████████████| 1/1 [00:00<00:00, 80.35it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 56:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 57:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 57: 100%|█████████████████████| 1/1 [00:00<00:00, 80.80it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 57: 100%|█████████████████████| 1/1 [00:00<00:00, 79.37it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 57: 100%|█████████████████████| 1/1 [00:00<00:00, 76.46it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 57:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 58:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 58: 100%|█████████████████████| 1/1 [00:00<00:00, 81.25it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 58: 100%|█████████████████████| 1/1 [00:00<00:00, 79.79it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 58: 100%|█████████████████████| 1/1 [00:00<00:00, 76.83it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 58:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 59:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 59: 100%|█████████████████████| 1/1 [00:00<00:00, 85.45it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 59: 100%|█████████████████████| 1/1 [00:00<00:00, 83.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 59: 100%|█████████████████████| 1/1 [00:00<00:00, 80.68it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 59:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 60:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 60: 100%|█████████████████████| 1/1 [00:00<00:00, 85.26it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 60: 100%|█████████████████████| 1/1 [00:00<00:00, 83.74it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 60: 100%|█████████████████████| 1/1 [00:00<00:00, 80.81it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 60:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 61:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 61: 100%|█████████████████████| 1/1 [00:00<00:00, 75.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 61: 100%|█████████████████████| 1/1 [00:00<00:00, 73.80it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 61: 100%|█████████████████████| 1/1 [00:00<00:00, 71.36it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 61:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 62:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 62: 100%|█████████████████████| 1/1 [00:00<00:00, 77.11it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 62: 100%|█████████████████████| 1/1 [00:00<00:00, 75.84it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 62: 100%|█████████████████████| 1/1 [00:00<00:00, 73.33it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 62:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 63:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 63: 100%|█████████████████████| 1/1 [00:00<00:00, 75.34it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 63: 100%|█████████████████████| 1/1 [00:00<00:00, 74.07it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 63: 100%|█████████████████████| 1/1 [00:00<00:00, 71.13it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 63:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 64:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 64: 100%|█████████████████████| 1/1 [00:00<00:00, 68.37it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 64: 100%|█████████████████████| 1/1 [00:00<00:00, 67.17it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
Epoch 64: 100%|█████████████████████| 1/1 [00:00<00:00, 64.86it/s, v_num=2, data_loss=0.0116, train_loss=0.0116]
