***** Begin #3-0 *****
PDE Class Name: PINA_REF_NS_Long

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 44:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 45:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 45: 100%|███████████████████████| 1/1 [00:00<00:00, 76.53it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 45: 100%|███████████████████████| 1/1 [00:00<00:00, 75.10it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 45: 100%|███████████████████████| 1/1 [00:00<00:00, 72.27it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 45:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 46:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 46: 100%|███████████████████████| 1/1 [00:00<00:00, 65.47it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 46: 100%|███████████████████████| 1/1 [00:00<00:00, 64.03it/s, v_num=3, data_loss=438.0, train_loss=438.0]
Epoch 46: 100%|███████████████████████| 1/1 [00:00<00:00, 61.38it/s, v_num=3, data_loss=437.0, train_loss=437.0]
Epoch 46:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=437.0, train_loss=437.0]
Epoch 47:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=437.0, train_loss=437.0]
Epoch 47: 100%|███████████████████████| 1/1 [00:00<00:00, 63.87it/s, v_num=3, data_loss=437.0, train_loss=437.0]
Epoch 47: 100%|███████████████████████| 1/1 [00:00<00:00, 62.97it/s, v_num=3, data_loss=437.0, train_loss=437.0]
Epoch 47: 100%|███████████████████████| 1/1 [00:00<00:00, 61.11it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 47:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 48:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 48: 100%|███████████████████████| 1/1 [00:00<00:00, 69.31it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 48: 100%|███████████████████████| 1/1 [00:00<00:00, 68.16it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 48: 100%|███████████████████████| 1/1 [00:00<00:00, 65.99it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 48:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 49:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 49: 100%|███████████████████████| 1/1 [00:00<00:00, 62.84it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 49: 100%|███████████████████████| 1/1 [00:00<00:00, 61.86it/s, v_num=3, data_loss=436.0, train_loss=436.0]
Epoch 49: 100%|███████████████████████| 1/1 [00:00<00:00, 59.75it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 49:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 50:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 50: 100%|███████████████████████| 1/1 [00:00<00:00, 68.04it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 50: 100%|███████████████████████| 1/1 [00:00<00:00, 66.52it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 50: 100%|███████████████████████| 1/1 [00:00<00:00, 64.32it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 50:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 51:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 51: 100%|███████████████████████| 1/1 [00:00<00:00, 61.25it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 51: 100%|███████████████████████| 1/1 [00:00<00:00, 60.25it/s, v_num=3, data_loss=435.0, train_loss=435.0]
Epoch 51: 100%|███████████████████████| 1/1 [00:00<00:00, 57.82it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 51:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 52:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 52: 100%|███████████████████████| 1/1 [00:00<00:00, 75.59it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 52: 100%|███████████████████████| 1/1 [00:00<00:00, 74.31it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 52: 100%|███████████████████████| 1/1 [00:00<00:00, 71.76it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 52:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 53:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 53: 100%|███████████████████████| 1/1 [00:00<00:00, 78.77it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 53: 100%|███████████████████████| 1/1 [00:00<00:00, 77.40it/s, v_num=3, data_loss=434.0, train_loss=434.0]
Epoch 53: 100%|███████████████████████| 1/1 [00:00<00:00, 74.65it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 53:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 54:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 54: 100%|███████████████████████| 1/1 [00:00<00:00, 79.33it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 54: 100%|███████████████████████| 1/1 [00:00<00:00, 77.91it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 54: 100%|███████████████████████| 1/1 [00:00<00:00, 74.91it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 54:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 55:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 55: 100%|███████████████████████| 1/1 [00:00<00:00, 80.76it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 55: 100%|███████████████████████| 1/1 [00:00<00:00, 78.63it/s, v_num=3, data_loss=433.0, train_loss=433.0]
Epoch 55: 100%|███████████████████████| 1/1 [00:00<00:00, 75.68it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 55:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 56:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 56: 100%|███████████████████████| 1/1 [00:00<00:00, 79.80it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 56: 100%|███████████████████████| 1/1 [00:00<00:00, 78.47it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 56: 100%|███████████████████████| 1/1 [00:00<00:00, 75.93it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 56:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 57:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 57: 100%|███████████████████████| 1/1 [00:00<00:00, 78.25it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 57: 100%|███████████████████████| 1/1 [00:00<00:00, 77.02it/s, v_num=3, data_loss=432.0, train_loss=432.0]
Epoch 57: 100%|███████████████████████| 1/1 [00:00<00:00, 74.56it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 57:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 58:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 58: 100%|███████████████████████| 1/1 [00:00<00:00, 78.45it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 58: 100%|███████████████████████| 1/1 [00:00<00:00, 77.00it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 58: 100%|███████████████████████| 1/1 [00:00<00:00, 74.06it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 58:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 59:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 59: 100%|███████████████████████| 1/1 [00:00<00:00, 84.39it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 59: 100%|███████████████████████| 1/1 [00:00<00:00, 82.81it/s, v_num=3, data_loss=431.0, train_loss=431.0]
Epoch 59: 100%|███████████████████████| 1/1 [00:00<00:00, 79.62it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 59:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 60:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 60: 100%|███████████████████████| 1/1 [00:00<00:00, 85.57it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 60: 100%|███████████████████████| 1/1 [00:00<00:00, 83.92it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 60: 100%|███████████████████████| 1/1 [00:00<00:00, 80.66it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 60:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 61:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 61: 100%|███████████████████████| 1/1 [00:00<00:00, 85.92it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 61: 100%|███████████████████████| 1/1 [00:00<00:00, 84.29it/s, v_num=3, data_loss=430.0, train_loss=430.0]
Epoch 61: 100%|███████████████████████| 1/1 [00:00<00:00, 81.00it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 61:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 62:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 62: 100%|███████████████████████| 1/1 [00:00<00:00, 87.85it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 62: 100%|███████████████████████| 1/1 [00:00<00:00, 86.08it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 62: 100%|███████████████████████| 1/1 [00:00<00:00, 82.69it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 62:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 63:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 63: 100%|███████████████████████| 1/1 [00:00<00:00, 79.43it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 63: 100%|███████████████████████| 1/1 [00:00<00:00, 77.81it/s, v_num=3, data_loss=429.0, train_loss=429.0]
Epoch 63: 100%|███████████████████████| 1/1 [00:00<00:00, 75.04it/s, v_num=3, data_loss=429.0, train_loss=429.0]
