***** Begin #4-0 *****
PDE Class Name: PINA_REF_GrayScott

Training: |                                                                               | 0/? [00:00<?, ?it/s]
Training: |                                                                               | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|                                                                            | 0/1 [00:00<?, ?it/s]
Epoch 43: 100%|█████████████████████| 1/1 [00:00<00:00, 61.01it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 43:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 44:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 44: 100%|█████████████████████| 1/1 [00:00<00:00, 63.48it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 44: 100%|█████████████████████| 1/1 [00:00<00:00, 62.44it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 44: 100%|█████████████████████| 1/1 [00:00<00:00, 60.27it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 44:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 45:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 45: 100%|█████████████████████| 1/1 [00:00<00:00, 61.44it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 45: 100%|█████████████████████| 1/1 [00:00<00:00, 60.33it/s, v_num=4, data_loss=0.0116, train_loss=0.0116]
Epoch 45: 100%|█████████████████████| 1/1 [00:00<00:00, 58.02it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 45:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 46:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 46: 100%|█████████████████████| 1/1 [00:00<00:00, 58.47it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 46: 100%|█████████████████████| 1/1 [00:00<00:00, 57.69it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 46: 100%|█████████████████████| 1/1 [00:00<00:00, 55.88it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 46:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 47:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 47: 100%|█████████████████████| 1/1 [00:00<00:00, 72.80it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 47: 100%|█████████████████████| 1/1 [00:00<00:00, 71.22it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 47: 100%|█████████████████████| 1/1 [00:00<00:00, 67.91it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 47:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 48:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 48: 100%|█████████████████████| 1/1 [00:00<00:00, 71.09it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 48: 100%|█████████████████████| 1/1 [00:00<00:00, 69.84it/s, v_num=4, data_loss=0.0117, train_loss=0.0117]
Epoch 48: 100%|█████████████████████| 1/1 [00:00<00:00, 67.48it/s, v_num=4, data_loss=0.0114, train_loss=0.0114]
Epoch 48:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0114, train_loss=0.0114]
Epoch 49:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0114, train_loss=0.0114]
Epoch 49: 100%|█████████████████████| 1/1 [00:00<00:00, 79.30it/s, v_num=4, data_loss=0.0114, train_loss=0.0114]
Epoch 49: 100%|█████████████████████| 1/1 [00:00<00:00, 77.96it/s, v_num=4, data_loss=0.0114, train_loss=0.0114]
Epoch 49: 100%|███████████████████████| 1/1 [00:00<00:00, 74.99it/s, v_num=4, data_loss=0.011, train_loss=0.011]
Epoch 49:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.011, train_loss=0.011]
Epoch 50:   0%|                               | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.011, train_loss=0.011]
Epoch 50: 100%|███████████████████████| 1/1 [00:00<00:00, 79.62it/s, v_num=4, data_loss=0.011, train_loss=0.011]
Epoch 50: 100%|███████████████████████| 1/1 [00:00<00:00, 78.26it/s, v_num=4, data_loss=0.011, train_loss=0.011]
Epoch 50: 100%|█████████████████████| 1/1 [00:00<00:00, 75.45it/s, v_num=4, data_loss=0.0106, train_loss=0.0106]
Epoch 50:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0106, train_loss=0.0106]
Epoch 51:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0106, train_loss=0.0106]
Epoch 51: 100%|█████████████████████| 1/1 [00:00<00:00, 78.43it/s, v_num=4, data_loss=0.0106, train_loss=0.0106]
Epoch 51: 100%|█████████████████████| 1/1 [00:00<00:00, 76.98it/s, v_num=4, data_loss=0.0106, train_loss=0.0106]
Epoch 51: 100%|█████████████████████| 1/1 [00:00<00:00, 74.02it/s, v_num=4, data_loss=0.0101, train_loss=0.0101]
Epoch 51:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0101, train_loss=0.0101]
Epoch 52:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0101, train_loss=0.0101]
Epoch 52: 100%|█████████████████████| 1/1 [00:00<00:00, 82.67it/s, v_num=4, data_loss=0.0101, train_loss=0.0101]
Epoch 52: 100%|█████████████████████| 1/1 [00:00<00:00, 81.19it/s, v_num=4, data_loss=0.0101, train_loss=0.0101]
Epoch 52: 100%|█████████████████████| 1/1 [00:00<00:00, 78.07it/s, v_num=4, data_loss=0.0097, train_loss=0.0097]
Epoch 52:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0097, train_loss=0.0097]
Epoch 53:   0%|                             | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.0097, train_loss=0.0097]
Epoch 53: 100%|█████████████████████| 1/1 [00:00<00:00, 81.72it/s, v_num=4, data_loss=0.0097, train_loss=0.0097]
Epoch 53: 100%|█████████████████████| 1/1 [00:00<00:00, 80.04it/s, v_num=4, data_loss=0.0097, train_loss=0.0097]
Epoch 53: 100%|███████████████████| 1/1 [00:00<00:00, 76.61it/s, v_num=4, data_loss=0.00941, train_loss=0.00941]
Epoch 53:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00941, train_loss=0.00941]
Epoch 54:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00941, train_loss=0.00941]
Epoch 54: 100%|███████████████████| 1/1 [00:00<00:00, 75.38it/s, v_num=4, data_loss=0.00941, train_loss=0.00941]
Epoch 54: 100%|███████████████████| 1/1 [00:00<00:00, 73.74it/s, v_num=4, data_loss=0.00941, train_loss=0.00941]
Epoch 54: 100%|███████████████████| 1/1 [00:00<00:00, 70.21it/s, v_num=4, data_loss=0.00922, train_loss=0.00922]
Epoch 54:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00922, train_loss=0.00922]
Epoch 55:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00922, train_loss=0.00922]
Epoch 55: 100%|███████████████████| 1/1 [00:00<00:00, 73.14it/s, v_num=4, data_loss=0.00922, train_loss=0.00922]
Epoch 55: 100%|███████████████████| 1/1 [00:00<00:00, 71.80it/s, v_num=4, data_loss=0.00922, train_loss=0.00922]
Epoch 55: 100%|███████████████████| 1/1 [00:00<00:00, 68.69it/s, v_num=4, data_loss=0.00912, train_loss=0.00912]
Epoch 55:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00912, train_loss=0.00912]
Epoch 56:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00912, train_loss=0.00912]
Epoch 56: 100%|███████████████████| 1/1 [00:00<00:00, 66.76it/s, v_num=4, data_loss=0.00912, train_loss=0.00912]
Epoch 56: 100%|███████████████████| 1/1 [00:00<00:00, 65.57it/s, v_num=4, data_loss=0.00912, train_loss=0.00912]
Epoch 56: 100%|███████████████████| 1/1 [00:00<00:00, 63.39it/s, v_num=4, data_loss=0.00906, train_loss=0.00906]
Epoch 56:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00906, train_loss=0.00906]
Epoch 57:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00906, train_loss=0.00906]
Epoch 57: 100%|███████████████████| 1/1 [00:00<00:00, 58.43it/s, v_num=4, data_loss=0.00906, train_loss=0.00906]
Epoch 57: 100%|███████████████████| 1/1 [00:00<00:00, 57.20it/s, v_num=4, data_loss=0.00906, train_loss=0.00906]
Epoch 57: 100%|███████████████████| 1/1 [00:00<00:00, 55.22it/s, v_num=4, data_loss=0.00898, train_loss=0.00898]
Epoch 57:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00898, train_loss=0.00898]
Epoch 58:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00898, train_loss=0.00898]
Epoch 58: 100%|███████████████████| 1/1 [00:00<00:00, 73.14it/s, v_num=4, data_loss=0.00898, train_loss=0.00898]
Epoch 58: 100%|███████████████████| 1/1 [00:00<00:00, 71.95it/s, v_num=4, data_loss=0.00898, train_loss=0.00898]
Epoch 58: 100%|███████████████████| 1/1 [00:00<00:00, 68.83it/s, v_num=4, data_loss=0.00887, train_loss=0.00887]
Epoch 58:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00887, train_loss=0.00887]
Epoch 59:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00887, train_loss=0.00887]
Epoch 59: 100%|███████████████████| 1/1 [00:00<00:00, 70.87it/s, v_num=4, data_loss=0.00887, train_loss=0.00887]
Epoch 59: 100%|███████████████████| 1/1 [00:00<00:00, 69.40it/s, v_num=4, data_loss=0.00887, train_loss=0.00887]
Epoch 59: 100%|███████████████████| 1/1 [00:00<00:00, 66.54it/s, v_num=4, data_loss=0.00869, train_loss=0.00869]
Epoch 59:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00869, train_loss=0.00869]
Epoch 60:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00869, train_loss=0.00869]
Epoch 60: 100%|███████████████████| 1/1 [00:00<00:00, 81.44it/s, v_num=4, data_loss=0.00869, train_loss=0.00869]
Epoch 60: 100%|███████████████████| 1/1 [00:00<00:00, 79.97it/s, v_num=4, data_loss=0.00869, train_loss=0.00869]
Epoch 60: 100%|███████████████████| 1/1 [00:00<00:00, 76.94it/s, v_num=4, data_loss=0.00845, train_loss=0.00845]
Epoch 60:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00845, train_loss=0.00845]
Epoch 61:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00845, train_loss=0.00845]
Epoch 61: 100%|███████████████████| 1/1 [00:00<00:00, 77.56it/s, v_num=4, data_loss=0.00845, train_loss=0.00845]
Epoch 61: 100%|███████████████████| 1/1 [00:00<00:00, 76.24it/s, v_num=4, data_loss=0.00845, train_loss=0.00845]
Epoch 61: 100%|███████████████████| 1/1 [00:00<00:00, 73.43it/s, v_num=4, data_loss=0.00819, train_loss=0.00819]
Epoch 61:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00819, train_loss=0.00819]
Epoch 62:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00819, train_loss=0.00819]
Epoch 62: 100%|███████████████████| 1/1 [00:00<00:00, 77.59it/s, v_num=4, data_loss=0.00819, train_loss=0.00819]
Epoch 62: 100%|███████████████████| 1/1 [00:00<00:00, 76.01it/s, v_num=4, data_loss=0.00819, train_loss=0.00819]
Epoch 62: 100%|███████████████████| 1/1 [00:00<00:00, 73.08it/s, v_num=4, data_loss=0.00794, train_loss=0.00794]
Epoch 62:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00794, train_loss=0.00794]
Epoch 63:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00794, train_loss=0.00794]
Epoch 63: 100%|███████████████████| 1/1 [00:00<00:00, 79.64it/s, v_num=4, data_loss=0.00794, train_loss=0.00794]
Epoch 63: 100%|███████████████████| 1/1 [00:00<00:00, 77.89it/s, v_num=4, data_loss=0.00794, train_loss=0.00794]
Epoch 63: 100%|███████████████████| 1/1 [00:00<00:00, 74.27it/s, v_num=4, data_loss=0.00772, train_loss=0.00772]
Epoch 63:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00772, train_loss=0.00772]
Epoch 64:   0%|                           | 0/1 [00:00<?, ?it/s, v_num=4, data_loss=0.00772, train_loss=0.00772]
Epoch 64: 100%|███████████████████| 1/1 [00:00<00:00, 81.98it/s, v_num=4, data_loss=0.00772, train_loss=0.00772]
Epoch 64: 100%|███████████████████| 1/1 [00:00<00:00, 80.54it/s, v_num=4, data_loss=0.00772, train_loss=0.00772]
Epoch 64: 100%|███████████████████| 1/1 [00:00<00:00, 77.82it/s, v_num=4, data_loss=0.00755, train_loss=0.00755]
